rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190814T072621_N0213_R049_T38PKA_20190814T101421', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190426T072621_N0211_R049_T38PKB_20190426T105507', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190424T073619_N0211_R092_T38PKB_20190424T123210', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190421T072619_N0211_R049_T38PKB_20190421T111438', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190419T073621_N0211_R092_T38PKB_20190419T110412', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190416T072621_N0211_R049_T38PKB_20190416T105234', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190414T073619_N0211_R092_T38PKB_20190414T105815', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190411T072619_N0211_R049_T38PKB_20190411T104656', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190409T073611_N0211_R092_T38PKB_20190409T102351', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190406T072621_N0211_R049_T38PKB_20190406T104922', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190404T073619_N0211_R092_T38PKB_20190404T105855', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190401T072619_N0211_R049_T38PKB_20190401T111554', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190330T073611_N0211_R092_T38PKB_20190330T110227', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190327T072731_N0211_R049_T38PKB_20190327T120320', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190325T073609_N0211_R092_T38PKB_20190325T120841', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190322T072619_N0211_R049_T38PKB_20190322T113554', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190315T073659_N0211_R092_T38PKB_20190315T121046', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190312T073019_N0211_R049_T38PKB_20190312T134134', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190310T073731_N0211_R092_T38PKB_20190310T102436', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190307T072741_N0211_R049_T38PKB_20190307T101356', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190305T073809_N0211_R092_T38PKB_20190305T121304', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190302T072829_N0211_R049_T38PKB_20190302T105441', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190225T072901_N0211_R049_T38PKB_20190225T101010', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190223T073919_N0211_R092_T38PKB_20190223T105642', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190220T072939_N0211_R049_T38PKB_20190220T104209', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190218T073951_N0211_R092_T38PKB_20190218T101053', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190215T073011_N0211_R049_T38PKB_20190215T101442', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190213T074029_N0211_R092_T38PKB_20190213T134911', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190210T073039_N0211_R049_T38PKB_20190210T100627', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190208T074051_N0211_R092_T38PKB_20190208T101744', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190205T073111_N0211_R049_T38PKB_20190205T101539', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190203T074129_N0211_R092_T38PKB_20190203T105616', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190131T073139_N0211_R049_T38PKB_20190131T132035', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190129T074151_N0211_R092_T38PKB_20190129T101420', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190126T073201_N0211_R049_T38PKB_20190126T095311', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190124T074219_N0211_R092_T38PKB_20190124T101904', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190121T073229_N0211_R049_T38PKB_20190121T100530', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190119T074231_N0211_R092_T38PKB_20190119T100841', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190116T073241_N0211_R049_T38PKB_20190116T101659', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190114T074249_N0211_R092_T38PKB_20190114T101616', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190111T073259_N0211_R049_T38PKB_20190111T101227', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190109T074301_N0211_R092_T38PKB_20190109T104211', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190106T073301_N0211_R049_T38PKB_20190106T102013', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190104T074319_N0211_R092_T38PKB_20190104T105348', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190101T073319_N0211_R049_T38PKB_20190101T101044', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20181230T074321_N0211_R092_T38PKB_20181230T100827', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20181227T073321_N0211_R049_T38PKB_20181227T094336', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20181225T074329_N0211_R092_T38PKB_20181225T101441', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20181222T073319_N0211_R049_T38PKB_20181222T100349', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20181217T073311_N0211_R049_T38PKB_20190225T184858', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20181215T074319_N0211_R092_T38PKB_20181215T101456', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190822T073619_N0213_R092_T38PKC_20190822T105720', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190814T072621_N0213_R049_T38PKC_20190814T101421', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190812T073619_N0213_R092_T38PKC_20190812T105438', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190809T072619_N0213_R049_T38PKC_20190809T111501', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190807T073621_N0213_R092_T38PKC_20190807T105845', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190610T072629_N0212_R049_T38PKC_20190610T111631', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190608T073611_N0212_R092_T38PKC_20190608T105957', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190524T073619_N0212_R092_T38PKC_20190524T105846', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190519T073621_N0212_R092_T38PKC_20190519T102458', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190516T072621_N0212_R049_T38PKC_20190516T105014', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190514T073619_N0212_R092_T38PKC_20190514T105927', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190511T072629_N0212_R049_T38PKC_20190511T104810', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190509T073621_N0212_R092_T38PKC_20190509T105736', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190506T072621_N0212_R049_T38PKC_20190506T104731', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190504T073619_N0211_R092_T38PKC_20190504T121127', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190501T072629_N0211_R049_T38PKC_20190501T104732', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190429T073621_N0211_R092_T38PKC_20190429T110342', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190426T072621_N0211_R049_T38PKC_20190426T105507', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190424T073619_N0211_R092_T38PKC_20190424T123210', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190421T072619_N0211_R049_T38PKC_20190421T111438', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190419T073621_N0211_R092_T38PKC_20190419T110412', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190416T072621_N0211_R049_T38PKC_20190416T105234', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190414T073619_N0211_R092_T38PKC_20190414T105815', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190411T072619_N0211_R049_T38PKC_20190411T104656', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190409T073611_N0211_R092_T38PKC_20190409T102351', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190406T072621_N0211_R049_T38PKC_20190406T104922', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190404T073619_N0211_R092_T38PKC_20190404T105855', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190401T072619_N0211_R049_T38PKC_20190401T111554', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190330T073611_N0211_R092_T38PKC_20190330T110227', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190327T072731_N0211_R049_T38PKC_20190327T120320', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190325T073609_N0211_R092_T38PKC_20190325T120841', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190322T072619_N0211_R049_T38PKC_20190322T123118', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190315T073659_N0211_R092_T38PKC_20190315T121046', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190312T073019_N0211_R049_T38PKC_20190312T134134', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190310T073731_N0211_R092_T38PKC_20190310T102436', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190307T072741_N0211_R049_T38PKC_20190307T101356', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190305T073809_N0211_R092_T38PKC_20190305T121304', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190302T072829_N0211_R049_T38PKC_20190302T105441', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190225T072901_N0211_R049_T38PKC_20190225T101010', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190223T073919_N0211_R092_T38PKC_20190223T105642', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190220T072939_N0211_R049_T38PKC_20190220T104209', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190218T073951_N0211_R092_T38PKC_20190218T101053', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190215T073011_N0211_R049_T38PKC_20190215T101442', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190213T074029_N0211_R092_T38PKC_20190213T134911', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190210T073039_N0211_R049_T38PKC_20190210T100627', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190208T074051_N0211_R092_T38PKC_20190208T101744', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190205T073111_N0211_R049_T38PKC_20190205T101539', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190203T074129_N0211_R092_T38PKC_20190203T105616', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190131T073139_N0211_R049_T38PKC_20190131T132035', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190129T074151_N0211_R092_T38PKC_20190129T101420', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190126T073201_N0211_R049_T38PKC_20190126T095311', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190124T074219_N0211_R092_T38PKC_20190124T101904', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190121T073229_N0211_R049_T38PKC_20190121T100530', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190119T074231_N0211_R092_T38PKC_20190119T100841', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190116T073241_N0211_R049_T38PKC_20190116T101659', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190114T074249_N0211_R092_T38PKC_20190114T101616', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190111T073259_N0211_R049_T38PKC_20190111T101227', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190109T074301_N0211_R092_T38PKC_20190109T104211', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190106T073301_N0211_R049_T38PKC_20190106T102013', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190104T074319_N0211_R092_T38PKC_20190104T105348', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190101T073319_N0211_R049_T38PKC_20190101T101044', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20181230T074321_N0211_R092_T38PKC_20181230T100827', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20181227T073321_N0211_R049_T38PKC_20181227T094336', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20181225T074329_N0211_R092_T38PKC_20181225T101441', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20181217T073311_N0211_R049_T38PKC_20190225T184858', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20181215T074319_N0211_R092_T38PKC_20181215T101456', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190819T072619_N0213_R049_T38PLA_20190819T115802', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2A_MSIL2A_20190814T072621_N0213_R049_T38PLA_20190814T101421', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190809T072619_N0213_R049_T38PLA_20190809T111501', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190710T072629_N0213_R049_T38PLA_20190710T110035', 's3_dir': 'yemen/Sentinel_2/'}' 
rpush jobS2 '{'in_scene': 'S2B_MSIL2A_20190620T072629_N0212_R049_T38PLA_20190620T114941', 's3_dir': 'yemen/Sentinel_2/'}' 
